root@vdska:/opt/blog-preprod# docker compose -f docker-compose.prod.yml logs haproxy --tail=100
haproxy-1  | [NOTICE]   (1) : haproxy version is 2.9.15-e872a3f
haproxy-1  | [ALERT]    (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:82] : 'server bk_minecraft/newnout01' : could not resolve address 'newnout01'.
haproxy-1  | [ALERT]    (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:93] : 'server bk_minecraft_rcon/newnout01' : could not resolve address 'newnout01'.
haproxy-1  | [ALERT]    (1) : config : Failed to initialize server(s) addr.
haproxy-1  | [NOTICE]   (1) : haproxy version is 2.9.15-e872a3f
haproxy-1  | [ALERT]    (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:82] : 'server bk_minecraft/newnout01' : could not resolve address 'newnout01'.
haproxy-1  | [ALERT]    (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:93] : 'server bk_minecraft_rcon/newnout01' : could not resolve address 'newnout01'.
haproxy-1  | [ALERT]    (1) : config : Failed to initialize server(s) addr.
haproxy-1  | [NOTICE]   (1) : haproxy version is 2.9.15-e872a3f
haproxy-1  | [ALERT]    (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:82] : 'server bk_minecraft/newnout01' : could not resolve address 'newnout01'.
haproxy-1  | [ALERT]    (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:93] : 'server bk_minecraft_rcon/newnout01' : could not resolve address 'newnout01'.
haproxy-1  | [ALERT]    (1) : config : Failed to initialize server(s) addr.
haproxy-1  | [NOTICE]   (1) : haproxy version is 2.9.15-e872a3f
haproxy-1  | [ALERT]    (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:82] : 'server bk_minecraft/newnout01' : could not resolve address 'newnout01'.
haproxy-1  | [ALERT]    (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:93] : 'server bk_minecraft_rcon/newnout01' : could not resolve address 'newnout01'.
haproxy-1  | [ALERT]    (1) : config : Failed to initialize server(s) addr.
haproxy-1  | [NOTICE]   (1) : haproxy version is 2.9.15-e872a3f
haproxy-1  | [ALERT]    (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:82] : 'server bk_minecraft/newnout01' : could not resolve address 'newnout01'.
haproxy-1  | [ALERT]    (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:93] : 'server bk_minecraft_rcon/newnout01' : could not resolve address 'newnout01'.
haproxy-1  | [ALERT]    (1) : config : Failed to initialize server(s) addr.
haproxy-1  | [NOTICE]   (1) : haproxy version is 2.9.15-e872a3f
haproxy-1  | [ALERT]    (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:82] : 'server bk_minecraft/newnout01' : could not resolve address 'newnout01'.
haproxy-1  | [ALERT]    (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:93] : 'server bk_minecraft_rcon/newnout01' : could not resolve address 'newnout01'.
haproxy-1  | [ALERT]    (1) : config : Failed to initialize server(s) addr.
haproxy-1  | [NOTICE]   (1) : haproxy version is 2.9.15-e872a3f
haproxy-1  | [ALERT]    (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:82] : 'server bk_minecraft/newnout01' : could not resolve address 'newnout01'.
haproxy-1  | [ALERT]    (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:93] : 'server bk_minecraft_rcon/newnout01' : could not resolve address 'newnout01'.
haproxy-1  | [ALERT]    (1) : config : Failed to initialize server(s) addr.
haproxy-1  | [NOTICE]   (1) : haproxy version is 2.9.15-e872a3f
haproxy-1  | [ALERT]    (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:82] : 'server bk_minecraft/newnout01' : could not resolve address 'newnout01'.
haproxy-1  | [ALERT]    (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:93] : 'server bk_minecraft_rcon/newnout01' : could not resolve address 'newnout01'.
haproxy-1  | [ALERT]    (1) : config : Failed to initialize server(s) addr.
haproxy-1  | [NOTICE]   (1) : haproxy version is 2.9.15-e872a3f
haproxy-1  | [ALERT]    (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:82] : 'server bk_minecraft/newnout01' : could not resolve address 'newnout01'.
haproxy-1  | [ALERT]    (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:93] : 'server bk_minecraft_rcon/newnout01' : could not resolve address 'newnout01'.
haproxy-1  | [ALERT]    (1) : config : Failed to initialize server(s) addr.
haproxy-1  | [NOTICE]   (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:82] : 'server bk_minecraft/newnout01' : could not resolve address 'newnout01', disabling server.
haproxy-1  | [NOTICE]   (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:93] : 'server bk_minecraft_rcon/newnout01' : could not resolve address 'newnout01', disabling server.
haproxy-1  | [NOTICE]   (1) : haproxy version is 2.9.15-e872a3f
haproxy-1  | [ALERT]    (1) : Binding [/usr/local/etc/haproxy/haproxy.cfg:17] for frontend ft_ssl: cannot bind socket (Permission denied) for [0.0.0.0:443]
haproxy-1  | [ALERT]    (1) : Binding [/usr/local/etc/haproxy/haproxy.cfg:35] for frontend ft_http: cannot bind socket (Permission denied) for [0.0.0.0:80]
haproxy-1  | [ALERT]    (1) : [haproxy.main()] Some protocols failed to start their listeners! Exiting.
haproxy-1  | [NOTICE]   (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:82] : 'server bk_minecraft/newnout01' : could not resolve address 'newnout01', disabling server.
haproxy-1  | [NOTICE]   (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:93] : 'server bk_minecraft_rcon/newnout01' : could not resolve address 'newnout01', disabling server.
haproxy-1  | [NOTICE]   (1) : haproxy version is 2.9.15-e872a3f
haproxy-1  | [ALERT]    (1) : Binding [/usr/local/etc/haproxy/haproxy.cfg:17] for frontend ft_ssl: cannot bind socket (Permission denied) for [0.0.0.0:443]
haproxy-1  | [ALERT]    (1) : Binding [/usr/local/etc/haproxy/haproxy.cfg:35] for frontend ft_http: cannot bind socket (Permission denied) for [0.0.0.0:80]
haproxy-1  | [ALERT]    (1) : [haproxy.main()] Some protocols failed to start their listeners! Exiting.
haproxy-1  | [NOTICE]   (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:82] : 'server bk_minecraft/newnout01' : could not resolve address 'newnout01', disabling server.
haproxy-1  | [NOTICE]   (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:93] : 'server bk_minecraft_rcon/newnout01' : could not resolve address 'newnout01', disabling server.
haproxy-1  | [NOTICE]   (1) : haproxy version is 2.9.15-e872a3f
haproxy-1  | [ALERT]    (1) : Binding [/usr/local/etc/haproxy/haproxy.cfg:17] for frontend ft_ssl: cannot bind socket (Permission denied) for [0.0.0.0:443]
haproxy-1  | [ALERT]    (1) : Binding [/usr/local/etc/haproxy/haproxy.cfg:35] for frontend ft_http: cannot bind socket (Permission denied) for [0.0.0.0:80]
haproxy-1  | [ALERT]    (1) : [haproxy.main()] Some protocols failed to start their listeners! Exiting.
haproxy-1  | [NOTICE]   (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:82] : 'server bk_minecraft/newnout01' : could not resolve address 'newnout01', disabling server.
haproxy-1  | [NOTICE]   (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:93] : 'server bk_minecraft_rcon/newnout01' : could not resolve address 'newnout01', disabling server.
haproxy-1  | [NOTICE]   (1) : haproxy version is 2.9.15-e872a3f
haproxy-1  | [ALERT]    (1) : Binding [/usr/local/etc/haproxy/haproxy.cfg:17] for frontend ft_ssl: cannot bind socket (Permission denied) for [0.0.0.0:443]
haproxy-1  | [ALERT]    (1) : Binding [/usr/local/etc/haproxy/haproxy.cfg:35] for frontend ft_http: cannot bind socket (Permission denied) for [0.0.0.0:80]
haproxy-1  | [ALERT]    (1) : [haproxy.main()] Some protocols failed to start their listeners! Exiting.
haproxy-1  | [NOTICE]   (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:82] : 'server bk_minecraft/newnout01' : could not resolve address 'newnout01', disabling server.
haproxy-1  | [NOTICE]   (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:93] : 'server bk_minecraft_rcon/newnout01' : could not resolve address 'newnout01', disabling server.
haproxy-1  | [NOTICE]   (1) : haproxy version is 2.9.15-e872a3f
haproxy-1  | [ALERT]    (1) : Binding [/usr/local/etc/haproxy/haproxy.cfg:17] for frontend ft_ssl: cannot bind socket (Permission denied) for [0.0.0.0:443]
haproxy-1  | [ALERT]    (1) : Binding [/usr/local/etc/haproxy/haproxy.cfg:35] for frontend ft_http: cannot bind socket (Permission denied) for [0.0.0.0:80]
haproxy-1  | [ALERT]    (1) : [haproxy.main()] Some protocols failed to start their listeners! Exiting.
haproxy-1  | [NOTICE]   (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:82] : 'server bk_minecraft/newnout01' : could not resolve address 'newnout01', disabling server.
haproxy-1  | [NOTICE]   (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:93] : 'server bk_minecraft_rcon/newnout01' : could not resolve address 'newnout01', disabling server.
haproxy-1  | [NOTICE]   (1) : haproxy version is 2.9.15-e872a3f
haproxy-1  | [ALERT]    (1) : Binding [/usr/local/etc/haproxy/haproxy.cfg:17] for frontend ft_ssl: cannot bind socket (Permission denied) for [0.0.0.0:443]
haproxy-1  | [ALERT]    (1) : Binding [/usr/local/etc/haproxy/haproxy.cfg:35] for frontend ft_http: cannot bind socket (Permission denied) for [0.0.0.0:80]
haproxy-1  | [ALERT]    (1) : [haproxy.main()] Some protocols failed to start their listeners! Exiting.
haproxy-1  | [NOTICE]   (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:82] : 'server bk_minecraft/newnout01' : could not resolve address 'newnout01', disabling server.
haproxy-1  | [NOTICE]   (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:93] : 'server bk_minecraft_rcon/newnout01' : could not resolve address 'newnout01', disabling server.
haproxy-1  | [NOTICE]   (1) : haproxy version is 2.9.15-e872a3f
haproxy-1  | [ALERT]    (1) : Binding [/usr/local/etc/haproxy/haproxy.cfg:17] for frontend ft_ssl: cannot bind socket (Permission denied) for [0.0.0.0:443]
haproxy-1  | [ALERT]    (1) : Binding [/usr/local/etc/haproxy/haproxy.cfg:35] for frontend ft_http: cannot bind socket (Permission denied) for [0.0.0.0:80]
haproxy-1  | [ALERT]    (1) : [haproxy.main()] Some protocols failed to start their listeners! Exiting.
haproxy-1  | [NOTICE]   (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:82] : 'server bk_minecraft/newnout01' : could not resolve address 'newnout01', disabling server.
haproxy-1  | [NOTICE]   (1) : config : [/usr/local/etc/haproxy/haproxy.cfg:93] : 'server bk_minecraft_rcon/newnout01' : could not resolve address 'newnout01', disabling server.
haproxy-1  | [NOTICE]   (1) : haproxy version is 2.9.15-e872a3f
haproxy-1  | [ALERT]    (1) : Binding [/usr/local/etc/haproxy/haproxy.cfg:17] for frontend ft_ssl: cannot bind socket (Permission denied) for [0.0.0.0:443]
haproxy-1  | [ALERT]    (1) : Binding [/usr/local/etc/haproxy/haproxy.cfg:35] for frontend ft_http: cannot bind socket (Permission denied) for [0.0.0.0:80]
haproxy-1  | [ALERT]    (1) : [haproxy.main()] Some protocols failed to start their listeners! Exiting.
